OrderedDict([('pretrain.layers.0.bias',
                        4.4518e-01,  1.9024e-01, -5.0915e-01,  5.3950e-01,  2.9649e-01,
                        7.3514e-02,  5.4470e-01, -7.3420e-01,  7.2253e-02, -4.3120e-01,
                        2.4915e-01,  4.7254e-01,  1.0288e-01,  3.2379e-01,  4.1021e-01,
                       -4.6817e-02, -1.5455e-01, -3.6155e-01,  4.5741e-01, -1.6517e-01,
                       -5.4008e-01, -8.5598e-02,  2.4019e-01, -3.7747e-01, -2.3771e-01,
                       -6.6508e-02,  1.2072e-01,  8.8758e-02, -5.0100e-02, -3.6425e-01,
                       -4.2671e-01, -4.2705e-01, -1.9487e-01, -4.0119e-01, -2.8703e-01,
                        5.1501e-02, -5.3217e-01,  3.8260e-01,  1.1458e-03,  2.2231e-01,
                       -6.0392e-02,  3.5047e-01, -2.9749e-02, -3.8693e-01,  1.8266e-01,
                        3.3418e-01, -9.5197e-02,  7.4866e-02,  1.1942e-01, -2.5165e-01,
                        2.9371e-01,  2.5889e-01, -3.7424e-01,  3.6903e-01, -3.2998e-01,
                        1.4381e-01,  1.7329e-01,  1.3013e-01,  3.0678e-01,  3.8405e-01,
                       -2.7630e-01,  2.7871e-02,  3.3990e-01, -1.6508e-01, -3.8589e-02,
                        5.1803e-01, -6.0528e-02,  1.8573e-01, -9.9957e-02,  4.0595e-01,
                       -7.2945e-02,  3.3506e-01, -3.2477e-01,  3.4984e-02, -2.9158e-01,
                       -2.7574e-01]], device='cuda:0')),
             ('pretrain.layers.0.a',
              tensor([[ 1.2984e-01, -3.7359e-01,  4.8190e-02,  4.2937e-02,  4.6132e-01,
                        3.6647e-01, -3.6952e-01,  3.9114e-01,  1.4620e-02, -1.0054e-01,
                        4.2702e-02, -9.1486e-01,  7.9511e-01, -3.3727e-01,  3.9960e-01,
                        1.2189e+00, -2.2910e-01, -4.6762e-01, -2.9969e-01, -6.6835e-01,
                        1.6487e-01, -1.6760e-02, -4.2977e-01, -6.3234e-02,  2.3455e-01,
                        2.6551e-01,  7.3785e-01, -9.2937e-01,  3.9412e-01,  3.7241e-01,
                        4.4590e-01,  1.8447e-01,  2.9753e-01, -3.4033e-01, -1.8728e-01,
                        6.8838e-02,  2.5550e-02, -1.1921e-01, -4.0344e-01, -1.9820e-01,
                        2.1118e-01, -7.7170e-02, -2.0896e-01, -8.5210e-02, -5.5254e-02,
                        1.3514e-01, -1.1718e-01,  4.2860e-01,  2.8676e-01,  3.0091e-02,
                       -5.3204e-02,  2.6348e-01, -1.4444e-01, -1.6984e-01,  2.6397e-01,
                       -1.7798e-01, -2.3192e-01, -1.9834e-01, -9.5390e-02,  7.6134e-02,
                        1.9575e-01,  3.8303e-02,  3.4530e-01, -9.2769e-03,  6.6641e-01,
                       -1.6881e-01, -1.7093e-01, -6.6377e-01,  1.3234e-01, -3.2327e-01,
                        9.6102e-02, -7.1439e-01, -9.2508e-01, -9.6935e-02,  3.3941e-01,
                        1.6824e-01,  9.4772e-01,  5.0825e-01,  1.6015e-01, -1.8467e-01,
                       -3.7921e-01,  5.2845e-01, -3.8639e-02,  3.4956e-01,  3.4854e-01,
                        3.7907e-01, -7.1952e-01, -4.6448e-01,  3.9591e-01,  2.5098e-02,
                        2.8066e-01,  2.0690e-01,  2.0202e-01, -7.1760e-01, -4.0429e-01,
                        3.6126e-02, -3.3542e-01, -3.5958e-01,  1.3455e-01,  7.0290e-02,
                        1.5239e-01, -1.2373e-01, -8.8887e-02,  2.6938e-01, -2.8228e-01,
                        2.0412e-01, -3.7915e-01,  4.6290e-02,  1.1558e-01,  3.6968e-01,
                        1.2796e-01, -8.3003e-03, -3.1755e-01,  5.3304e-02,  1.2929e-01,
                       -3.6989e-01, -5.6090e-02, -5.0402e-02,  1.8013e-01, -1.0482e-01,
                        1.2313e-01, -2.5248e-01,  9.0569e-02, -2.2258e-01, -7.7343e-02,
                        5.8785e-03,  1.1363e-01, -1.1912e-01, -3.5101e-01,  1.1993e-01,
                       -2.4319e-01,  1.8255e-01, -2.4391e-01, -1.3256e-01, -2.6112e-01,
                        2.3063e-01,  3.7308e-01, -1.4165e-01,  4.6554e-01, -3.9589e-01,
                        3.1985e-01,  9.5021e-02, -2.9161e-02, -8.8157e-02,  2.2563e-01,
                        1.4274e-01,  1.0043e-01,  6.4817e-01,  4.9826e-01, -1.7264e-01,
                       -2.1657e-02,  4.8514e-01,  1.1631e-01, -1.9138e-01, -5.1960e-01,
                        2.4354e-01,  2.1296e-01,  1.4731e-01, -1.3309e-01,  7.4146e-02,
                        5.9850e-02,  2.0352e-01, -2.4060e-03, -4.5114e-01,  3.2660e-01,
                        4.6030e-02,  1.7846e-01, -2.5076e-01, -2.4768e-01,  2.4128e-01,
                        1.7782e-01,  4.0916e-02, -1.1970e-01,  3.9983e-01,  5.7487e-04,
                       -3.0661e-01,  1.2773e-01, -2.0703e-01,  9.6026e-02,  2.6776e-01,
                        4.6637e-02,  2.3855e-01,  1.7233e-01, -2.4521e-01,  4.6686e-02,
                       -1.0998e-01, -2.1301e-01,  2.2307e-01, -2.0560e-01, -1.5804e-01,
                       -7.4888e-02,  6.4405e-02],
                      [-2.3851e-01, -8.4765e-02,  1.3929e-01,  1.5689e-01, -3.4152e-01,
                       -3.0756e-01,  7.9116e-02, -2.6042e-01, -1.1383e-01, -7.2852e-01,
                        6.5747e-01, -3.4940e-01, -7.7276e-02,  4.2864e-02,  2.6739e-01,
                        1.1646e-01,  1.9387e-01,  2.4287e-01,  3.4482e-01,  3.1118e-01,
                        7.5618e-01, -3.5820e-01, -4.5912e-02,  6.3789e-01, -1.0128e-01,
                       -6.6896e-02, -6.0362e-01,  3.5997e-01, -1.2060e-01,  6.3544e-01,
                       -4.6671e-01,  3.4749e-01,  1.8736e-01, -3.2574e-01, -1.1030e-01,
                       -3.2463e-01, -5.0659e-02,  6.0324e-01, -1.3847e-01,  2.5024e-01,
                       -1.1200e-01, -3.1420e-01, -1.4017e-01, -3.7055e-02, -1.7654e-01,
                       -7.3308e-02, -4.6888e-02, -1.2174e-01,  8.7280e-02, -3.1147e-02,
                       -1.2915e-01,  1.7617e-01, -4.0948e-01, -1.4002e-01, -2.1345e-01,
                        3.6365e-02, -1.2107e-01,  3.2330e-01,  2.5543e-01, -1.0087e-01,
                        2.5768e-01,  8.6026e-02, -2.5419e-01,  4.2475e-01,  3.3476e-01,
                        2.9390e-01,  2.9303e-02,  2.0775e-01, -6.9689e-01,  6.0893e-01,
                        2.1894e-01,  1.1209e-01, -5.2580e-02,  3.2959e-01, -2.9895e-01,
                       -2.7582e-01, -1.0926e-01, -9.5589e-02, -4.3390e-01, -3.8556e-01,
                       -2.9188e-01, -1.7279e-01, -2.9021e-01,  3.0243e-01, -3.5504e-01,
                       -4.7652e-01,  3.6778e-01, -6.1973e-02, -1.0540e-01,  6.0914e-01,
                        7.5415e-02, -5.2574e-01, -1.4671e-01, -3.6032e-02,  7.6965e-01,
                       -5.5193e-03,  1.1544e-02, -3.7212e-01, -5.1988e-01,  1.8203e-01,
                        5.2147e-02, -2.7281e-01,  3.8715e-02,  2.3490e-02,  7.7348e-02,
                       -4.2270e-01, -2.0469e-01,  2.7450e-01,  9.0270e-02,  2.2075e-01,
                       -3.2115e-01,  1.6352e-01,  2.7907e-01, -2.8241e-01, -1.3577e-01,
                       -6.6759e-02, -5.5289e-01,  2.1147e-01, -4.2297e-01,  8.1303e-02,
                       -8.4620e-02, -2.7918e-01, -2.6743e-01, -1.7501e-01,  1.3929e-01,
                       -1.8799e-01, -2.5878e-01,  1.6267e-02,  1.1102e-01,  1.2093e-01,
                        3.5029e-01,  1.9508e-01, -5.4157e-01, -2.3438e-01, -3.4311e-01,
                        3.3533e-01, -5.7346e-03, -2.8602e-01,  5.1396e-01, -1.2601e-01,
                       -1.8497e-01, -2.0484e-01, -5.0823e-02, -1.6976e-01, -2.2408e-01,
                        6.5755e-01,  8.7604e-02,  3.2407e-01,  2.7464e-03, -1.2259e-01,
                       -6.9782e-01,  2.1732e-01,  1.7454e-01, -2.6309e-01,  3.4914e-01,
                       -4.1761e-01,  8.9766e-02,  8.2812e-02, -4.5622e-01,  3.4060e-01,
                       -1.2798e-01,  3.2710e-01, -2.3456e-01, -3.5460e-02,  1.3580e-01,
                       -2.6982e-01,  3.6967e-01,  1.1771e-01,  2.3822e-01, -3.4490e-01,
                        7.3421e-03, -4.8535e-02,  1.7838e-01,  1.7482e-01,  9.8218e-02,
                        2.6072e-02, -3.0058e-01,  1.3083e-01, -2.2789e-01,  1.0996e-01,
                       -2.1481e-01,  1.5576e-01, -5.1042e-02, -2.9366e-01, -5.4895e-01,
                        1.2148e-01,  2.7724e-01,  6.3927e-02,  2.5811e-01, -4.3869e-01,
                       -9.7667e-02,  1.5248e-01],
                      [ 2.7798e-01, -6.1247e-02, -4.6199e-01,  3.4286e-01, -1.0649e-01,
                       -4.9007e-01, -1.8428e-01,  4.8216e-01, -3.9778e-02,  1.8304e-01,
                       -4.2076e-01, -4.8468e-01, -1.0069e-01, -1.9839e-01, -1.4005e-02,
                        2.4835e-01,  8.8424e-02,  6.7673e-02,  1.4517e-01, -1.8552e-03,
                        2.1075e-02,  1.8935e-01, -4.3114e-01, -4.0948e-02,  4.7157e-01,
                       -1.7020e-01,  1.1853e-01, -2.1754e-01,  3.9838e-01,  2.2655e-01,
                       -6.3328e-02, -1.0954e-01,  3.2460e-01,  1.3932e-01,  1.9562e-01,
                       -2.3427e-01,  3.1120e-01,  5.2389e-02,  4.8997e-02,  1.5048e-01,
                        9.1030e-02, -1.7085e-01, -1.6233e-01, -1.6494e-01, -4.7053e-01,
                       -4.6592e-02, -4.3907e-01,  2.4966e-01, -1.2716e-01, -1.2722e-01,
                        4.1967e-01,  7.6326e-02, -4.5232e-01, -4.5670e-01,  7.1657e-02,
                        5.4719e-01,  2.6437e-01,  3.1912e-01, -1.7513e-01, -1.9282e-01,
                        7.5264e-02,  5.6363e-01, -1.0774e-02,  1.2507e-01, -1.3451e-01,
                        5.9367e-01, -2.5319e-01,  5.1291e-02,  4.4574e-02, -7.2343e-02,
                       -8.4194e-02,  3.0534e-01, -6.7880e-02, -1.2110e-01,  6.6617e-01,
                        1.1606e-01,  1.3756e-01,  1.9599e-01, -7.0072e-01,  7.4768e-02,
                        2.4066e-01, -1.1155e-01,  3.7849e-01,  8.0367e-01, -3.2808e-01,
                        2.8667e-01,  4.4555e-03, -2.0149e-01,  6.2557e-01,  1.8273e-01,
                       -1.3536e-03, -8.6496e-02, -1.1846e-02, -3.2126e-01, -3.8320e-02,
                        2.6197e-01,  1.1852e-01,  5.2382e-02, -2.8060e-01, -8.9166e-02,
                       -2.1682e-01, -2.4262e-01, -4.7353e-03,  6.6809e-02, -9.0643e-02,
                       -4.7388e-02,  8.7252e-02,  1.6622e-02,  1.2772e-01,  2.0007e-02,
                       -1.0970e-01, -2.3097e-01, -2.8866e-01, -2.0058e-01,  6.1223e-02,
                       -1.2098e-01, -3.2332e-01,  1.9573e-01, -2.9005e-03,  3.0408e-01,
                        1.6474e-01,  1.4953e-01, -4.1151e-01, -1.7016e-01, -2.9633e-01,
                        3.5952e-02, -1.4875e-01, -3.3710e-01,  1.4123e-01,  2.5766e-01,
                        2.3320e-01, -2.3189e-01,  1.3055e-01,  2.9604e-01,  1.7817e-01,
                        2.7242e-01, -2.6925e-02, -1.3312e-02, -3.5243e-01,  9.5445e-02,
                       -2.2099e-01, -1.2071e-01,  1.2869e-01, -3.0174e-01,  2.1350e-01,
                       -1.7601e-01, -1.8145e-01, -3.8028e-01, -1.6495e-01, -1.2228e-01,
                       -3.4662e-01, -4.2241e-02,  3.8797e-01,  6.3851e-01, -1.6989e-01,
                        8.9371e-02,  1.3996e-01,  6.5300e-02, -3.3358e-01,  1.7370e-01,
                       -1.9606e-01,  1.5876e-01, -2.0780e-01,  2.8223e-02, -2.1158e-01,
                        1.6015e-01,  8.3023e-02, -6.1642e-01,  5.4529e-01, -1.1324e-01,
                       -7.1746e-02,  4.2305e-02, -2.8321e-03, -4.4325e-02, -1.6536e-01,
                       -2.7009e-02, -1.2022e-01, -1.4741e-01, -1.9156e-01,  2.1763e-01,
                        3.0884e-01, -5.3326e-02, -1.8967e-01, -2.2493e-01,  1.8376e-01,
                        6.5813e-02,  1.3889e-01,  2.3177e-01,  2.5800e-01, -9.7677e-03,
                        2.5945e-01,  3.5745e-01],
                      [ 2.6445e-01, -2.5800e-01,  1.0554e-01, -5.2255e-02, -2.9287e-03,
                        3.5462e-01, -6.0850e-01,  6.0991e-01,  2.4570e-01,  1.0572e-01,
                        8.5245e-02,  2.3981e-01, -1.6583e-02, -2.6179e-02, -2.3781e-01,
                       -4.1204e-01,  2.7879e-02,  3.6374e-01, -2.4300e-01, -1.5644e-01,
                        2.3828e-01,  6.5162e-02,  4.2908e-01, -4.5101e-01,  6.2668e-01,
                       -4.0453e-02, -5.8430e-01, -5.0645e-01, -4.8752e-01, -5.8151e-01,
                       -7.2996e-01, -2.5784e-01,  1.9456e-02, -1.1648e-01, -1.0839e+00,
                        3.5487e-01,  2.5988e-01,  1.0864e-01, -5.9499e-01,  7.4279e-01,
                       -3.1855e-01, -5.1464e-01, -5.9494e-01, -5.2333e-01, -8.1273e-02,
                        4.5368e-01,  3.1225e-01,  2.6529e-01, -2.1631e-01, -3.0779e-01,
                        1.4816e-01,  4.4134e-01, -5.9174e-01, -7.2245e-02, -5.5529e-01,
                        1.2227e-01,  4.3157e-02,  3.8968e-01, -5.8979e-01,  2.8929e-01,
                       -4.0915e-01,  4.0167e-03, -1.2145e-01, -3.0211e-01,  1.3525e-01,
                        6.8823e-01,  3.4208e-01,  2.7957e-02, -1.0152e-01,  1.1839e-01,
                       -3.5208e-01,  1.0656e+00, -2.2694e-01,  3.3300e-02,  2.0213e-01,
                       -7.1768e-01, -4.0333e-01,  1.6378e-03,  2.2590e-01,  1.0744e-01,
                        3.7851e-01, -2.2218e-01, -4.7341e-01,  7.0741e-01,  1.7304e-01,
                       -3.7510e-01,  3.5259e-01,  2.5839e-02,  4.5819e-01, -9.8268e-02,
                       -4.0316e-01, -2.5189e-01, -5.6319e-01, -7.5066e-03,  3.2410e-01,
                       -1.9369e-01, -5.4339e-01, -3.8548e-01, -3.5965e-02, -4.9678e-02,
                        3.3613e-01,  1.2120e-01,  2.2826e-01, -3.9708e-01, -8.0976e-02,
                       -3.9122e-01,  5.7400e-02,  2.2448e-01,  2.2246e-02, -1.8303e-01,
                       -1.1470e-01, -5.0229e-01, -6.6623e-02, -4.4841e-01,  3.7201e-01,
                       -2.1334e-01, -8.3615e-02, -4.9027e-01,  5.8885e-01, -5.3578e-01,
                       -4.5006e-01, -5.0427e-01, -4.2202e-02, -7.2792e-01,  3.5189e-01,
                       -4.1345e-01, -1.2937e-01, -4.8893e-01,  8.7842e-02,  6.4388e-02,
                       -6.3728e-02,  7.2548e-02, -1.5724e-01,  5.9694e-02,  4.2091e-01,
                        2.2140e-01, -2.4549e-01, -3.5783e-01,  1.8034e-01,  2.0730e-02,
                       -1.6642e-01, -5.7400e-01, -1.5029e-01, -2.8345e-01, -2.1005e-01,
                        4.4262e-02, -4.4368e-01, -2.8319e-02, -1.3579e-01, -3.1621e-01,
                       -4.2346e-01,  9.9788e-02,  3.8877e-01,  1.9150e-01,  6.6847e-02,
                       -4.0848e-02,  4.7102e-01, -4.8092e-01, -1.9446e-01,  2.4875e-01,
                        1.3047e-01,  2.1674e-01,  1.8908e-01,  1.3296e-01,  4.9294e-01,
                        1.1417e-01,  2.3187e-01,  5.2965e-01, -2.8113e-01,  1.9723e-01,
                        1.8280e-01, -5.4136e-02,  1.2666e-01,  1.4648e-01, -2.6968e-01,
                        2.3187e-01, -1.3936e-01,  2.3637e-01,  3.3414e-01, -1.9557e-01,
                       -3.5272e-01, -5.3972e-01, -6.3779e-03,  4.2923e-01,  4.0556e-01,
                       -1.9900e-01,  3.5637e-01,  1.9979e-01,  5.8677e-03,  1.4422e-01,
                        1.8144e-02,  2.0459e-01]], device='cuda:0')),
             ('pretrain.layers.0.f',
              tensor([[ 0.0124,  0.0929, -0.1222, -0.0631, -0.0667, -0.0259,  0.2139, -0.0241,
                        0.1273,  0.1207, -0.2040,  0.0706,  0.0157, -0.1758,  0.1977,  0.0746,
                        0.0788, -0.0380,  0.1624, -0.1899, -0.0070, -0.1093, -0.0582, -0.0149,
                        0.0102,  0.1305,  0.2418,  0.0135,  0.1313, -0.2359, -0.1728,  0.2468,
                       -0.0941,  0.1450, -0.0064, -0.1760, -0.1133,  0.1172, -0.1915, -0.0730,
                        0.0220, -0.2004, -0.0198,  0.0645,  0.1625, -0.1082, -0.1020, -0.2470,
                       -0.1150, -0.0866, -0.0979,  0.1269,  0.0300, -0.1049, -0.0428,  0.2129,
                        0.1935,  0.1443,  0.0352,  0.1511, -0.0769, -0.1433,  0.0871, -0.1017,
                       -0.0450,  0.1862, -0.1066,  0.0969,  0.0379, -0.0660,  0.1299,  0.1481,
                        0.1565,  0.0404,  0.1504,  0.1626, -0.1950, -0.1731, -0.2333,  0.2351,
                        0.0297, -0.1549, -0.1542,  0.0062,  0.1967,  0.1444, -0.0915, -0.2311,
                       -0.0504,  0.2274,  0.0873,  0.2128,  0.1417,  0.2017,  0.1675, -0.1805,
                       -0.0272,  0.2320,  0.1786, -0.1230,  0.0439,  0.0338, -0.1913, -0.1292,
                       -0.0667, -0.0377,  0.1629, -0.0208,  0.2256, -0.1349, -0.0616, -0.1438,
                       -0.0954,  0.2458,  0.1676,  0.0534, -0.1052,  0.2088, -0.1345, -0.0708,
                        0.0752, -0.1158, -0.0356, -0.0558, -0.2364, -0.2006, -0.1622,  0.2404,
                        0.1999,  0.2112,  0.0215,  0.0465,  0.0164,  0.1637,  0.1353,  0.0501,
                       -0.1583,  0.1191,  0.0418,  0.0479, -0.1274, -0.0725,  0.1369,  0.0823,
                        0.0152, -0.1567, -0.1001, -0.1234,  0.2164, -0.0583,  0.1169, -0.2175,
                       -0.0259,  0.1331,  0.0223, -0.1605, -0.2057, -0.1764, -0.1367, -0.2121,
                        0.1098,  0.0787, -0.1307, -0.0945,  0.0748,  0.1881, -0.1189,  0.1051,
                        0.1486, -0.0976, -0.1534,  0.1666, -0.1344,  0.0208, -0.0235,  0.0509,
                       -0.2353,  0.1976,  0.1447,  0.2147,  0.0633,  0.0126,  0.0892,  0.2282,
                       -0.0961, -0.0166, -0.0309,  0.1411,  0.2167,  0.0890, -0.1646, -0.1636],
                      [ 0.0791, -0.0663,  0.1362, -0.1872, -0.1578, -0.0671,  0.2329,  0.1132,
                       -0.0661, -0.0682,  0.2330, -0.1405, -0.2098, -0.1861, -0.1226,  0.2159,
                        0.2257,  0.1365, -0.2155,  0.0736, -0.0746, -0.2393, -0.2362,  0.1573,
                       -0.1586,  0.0306,  0.0425, -0.0152, -0.1109, -0.1218, -0.2280,  0.0235,
                        0.2081, -0.1968, -0.2392, -0.0476,  0.1093, -0.0821, -0.1558,  0.1778,
                       -0.0078,  0.2380,  0.0027,  0.0109,  0.2148, -0.1511, -0.2203,  0.2196,
                       -0.2153,  0.1562, -0.0760, -0.1316, -0.1386,  0.1624, -0.1135,  0.0726,
                       -0.0153, -0.0940, -0.2240, -0.0265, -0.2072,  0.1155, -0.2236, -0.0067,
                        0.1697,  0.0646,  0.0319,  0.2243, -0.0514,  0.2387, -0.2123, -0.2032,
