OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
          2.0304e-01,  3.8544e-01, -5.7362e-01,  4.6666e-01, -1.5840e-01,
          5.9403e-02,  2.0175e-01,  2.9733e-01,  1.8220e-01, -4.9220e-01,
         -2.9087e-01, -2.3516e-03, -1.2750e-01, -2.4184e-01,  1.3482e-01,
          5.5310e-01, -4.7768e-01,  3.3877e-01, -2.8284e-01, -1.3116e-01,
          6.4695e-02,  3.2334e-01,  1.3273e-01, -8.1587e-02, -3.9755e-01,
          1.6453e-01, -2.2528e-02,  1.4112e-01,  1.3537e-01, -3.3872e-01,
          1.1441e-01,  3.5726e-01,  2.2408e-01,  2.0788e-01,  3.8209e-01,
         -1.4085e-02, -1.6542e-01,  1.7774e-02,  1.9924e-01,  3.2027e-01,
         -3.7473e-02,  1.8431e-01, -1.2757e-01, -2.0609e-01,  4.5421e-02,
         -5.3826e-02, -1.2228e-01,  2.5133e-01, -2.1174e-01,  1.2245e-01,
         -1.0270e-01,  9.8455e-03, -4.2003e-01, -2.9519e-01,  2.4147e-01,
         -3.8115e-01, -3.6663e-01,  2.5726e-04, -7.4681e-02,  1.6968e-01,
          2.7266e-02,  3.2572e-01,  1.3853e-01,  5.2847e-01, -1.9536e-02,
         -1.0538e-01, -4.4406e-01, -2.2917e-01, -1.5048e-01,  5.3327e-02,
         -3.2917e-01,  1.8339e-01, -1.7210e-01, -2.7527e-01, -2.8502e-01,
         -2.6259e-01, -9.2844e-02, -3.2047e-01, -4.5445e-01, -2.9276e-01,
         -4.6913e-01,  1.9269e-01,  2.9028e-01,  9.0078e-02,  2.8225e-01,
          1.0604e-02, -1.8142e-02, -1.3016e-01,  2.2232e-01, -1.9639e-02,
          2.1571e-01],
        [ 2.8552e-01, -9.0805e-02,  2.9697e-01,  4.2326e-01, -2.3100e-01,
          3.7330e-01, -5.0296e-01, -5.1725e-01, -1.2443e-01,  2.9130e-01,
         -5.6559e-01, -3.7248e-01, -3.4535e-01, -3.5649e-01,  2.7143e-01,
         -4.9848e-01, -6.1609e-01, -3.0503e-01,  1.4963e-01, -4.7150e-01,
         -3.8216e-01, -3.0580e-01,  2.5646e-01,  6.0150e-01, -8.8671e-01,
          2.5965e-01, -1.9126e-01, -2.4744e-01, -1.3472e-01,  4.4409e-01,
          3.7467e-01, -5.7736e-01,  1.6532e-01, -7.2884e-01, -6.2425e-01,
          6.6009e-01,  5.1596e-01,  2.4256e-01, -8.5069e-01,  1.0392e+00,
          1.0559e+00,  8.9570e-02, -8.0967e-01,  1.3279e+00,  4.5031e-01,
         -2.6279e-01,  1.9663e-01,  7.2062e-01, -7.0113e-01,  2.9478e-03,
          5.5549e-01,  4.0992e-01,  2.6944e-01,  1.1964e-01,  3.4504e-01,
          6.0001e-01,  1.0228e-01, -6.0836e-01, -9.7267e-01,  3.1977e-01,
         -8.8455e-01, -4.3450e-01, -4.4182e-01,  6.8912e-02, -2.1937e-01,
          6.4526e-01,  2.2229e-01,  1.2432e-01,  2.6575e-02,  4.6298e-01,
          3.3048e-01, -1.0326e-02,  5.4350e-01, -2.2777e-01, -3.3060e-01,
         -3.1995e-01, -2.8983e-01,  1.1971e-01, -5.9330e-02,  2.9421e-01,
         -1.8766e-01, -2.4056e-01,  2.6323e-01,  5.1783e-01, -2.1365e-01,
         -7.8589e-02,  4.9320e-01,  1.0585e-02, -2.0240e-01,  1.1108e-01,
          2.2783e-01,  2.4810e-02,  8.1708e-02, -7.9110e-02,  1.6137e-01,
          3.0915e-01],
        [-6.6954e-02, -3.3864e-01, -3.1246e-01, -1.3242e-01, -4.9187e-02,
          1.9786e-03,  1.0831e-02,  1.8592e-01, -1.8712e-01, -1.7220e-01,
          2.2235e-02, -1.5441e-01,  1.5314e-02,  6.8425e-02, -4.2893e-01,
          4.3237e-02, -1.3555e-01,  1.0160e-01,  2.1403e-01,  8.0340e-02,
         -2.9907e-01,  2.6709e-01, -3.8373e-01,  2.3311e-01,  1.5413e-01,
          1.1650e-01,  1.4486e-01,  4.2238e-02, -1.6251e-02,  1.0826e-01,
         -3.1065e-01,  8.8603e-02, -3.3238e-02,  5.2764e-01,  2.3832e-01,
         -4.1475e-01, -6.1046e-02, -2.8071e-01, -1.6062e-02, -8.1855e-01,
         -3.8516e-01,  1.2256e-01,  6.0596e-01, -3.5819e-01, -5.9155e-02,
         -2.8534e-01, -7.2149e-02, -8.7274e-02, -5.2746e-02, -2.4436e-01,
         -1.0041e-01, -1.2539e-02,  1.6016e-01, -2.6773e-01,  1.6166e-01,
          1.4556e-01, -2.8664e-01, -4.7536e-02,  4.1666e-01, -3.7131e-01,
          5.6201e-01, -1.1397e-01, -1.5716e-01, -4.2546e-02,  3.0751e-01,
          1.1155e-01,  2.3378e-01,  5.7128e-02, -1.6492e-01,  3.7762e-01,
          1.5290e-01, -3.6792e-01,  2.0356e-01,  2.9255e-01, -3.9468e-01,
          1.0220e-01,  1.5471e-01,  1.5678e-01, -4.3660e-01, -8.3245e-02,
         -2.5663e-02,  6.4386e-02,  2.6224e-01, -2.5234e-01, -3.3811e-02,
          1.6549e-01,  2.8578e-01,  8.0187e-02,  2.4610e-01,  1.7413e-01,
         -1.8144e-01,  7.3054e-02, -3.2740e-01,  2.4609e-01, -3.0281e-01,
          1.8251e-01],
        [ 6.6384e-01,  2.2338e-01, -2.4614e-02,  2.6205e-01, -1.2808e-02,
         -2.7972e-01, -3.1217e-01, -2.4495e-01, -1.6453e-01, -2.9370e-02,
          3.3554e-01,  2.8232e-02, -3.3092e-01, -2.4985e-01,  2.5089e-01,
          1.5882e-01, -9.8390e-02,  6.7768e-01, -1.9186e-01,  9.6115e-01,
          4.4125e-01,  1.4929e-01, -4.9643e-01,  6.3197e-01,  1.9784e-01,
          1.5682e-02,  5.5215e-01, -7.0070e-01,  8.7933e-02, -3.8997e-01,
          2.4573e-01,  4.8732e-01,  8.3842e-02,  4.6196e-01,  5.4413e-01,
         -1.8441e-01, -2.8770e-01, -4.5070e-01,  5.8244e-01, -3.0167e-01,
         -6.7427e-01, -5.9399e-02,  3.7209e-01, -5.1484e-01, -3.3268e-01,
         -4.6950e-02,  3.7024e-02, -5.0282e-02,  6.0206e-02, -4.0743e-01,
         -5.1514e-01, -4.9271e-01, -2.9516e-01, -3.7619e-01, -3.8187e-01,
         -5.6305e-02, -5.9891e-01,  4.8710e-01,  1.3737e-01,  1.3770e-01,
          6.8200e-02,  4.1587e-01,  5.2417e-02, -4.7691e-01,  1.7472e-01,
          3.1966e-01, -1.2914e-01,  6.6755e-02,  1.6662e-01, -2.6043e-01,
          2.8683e-01,  3.4308e-01, -4.0779e-01,  3.4956e-01, -3.2920e-01,
          1.1822e-01,  2.0460e-01,  1.5667e-01,  2.9904e-01,  4.0388e-01,
         -2.2202e-01,  1.9509e-02,  4.1609e-01, -1.9892e-01, -1.0546e-01,
          5.8740e-01, -4.8666e-02,  2.1132e-01, -1.6268e-01,  4.1567e-01,
         -5.1524e-02,  3.6279e-01, -3.1529e-01,  1.9346e-02, -2.8841e-01,
         -3.3361e-01]], device='cuda:0')), ('pretrain.layers.0.a', tensor([[ 0.0849, -0.3914, -0.0213, -0.0331,  0.4156,  0.3476, -0.4325,  0.4085,
          0.0955, -0.0857, -0.0340, -0.8901,  0.5731, -0.4061,  0.4119,  1.3300,
         -0.1781, -0.5444, -0.2784, -0.6407,  0.1615,  0.0464, -0.5058, -0.0078,
          0.2157,  0.3590,  0.5639, -0.8727,  0.5003,  0.3903,  0.4833,  0.0485,
          0.3177, -0.3900, -0.2554,  0.0864,  0.0747, -0.1159, -0.5022, -0.1322,
          0.1434, -0.1565, -0.2788, -0.1480, -0.0682,  0.1086, -0.0108,  0.4378,
          0.2515,  0.0782, -0.0445,  0.2328, -0.1729, -0.1668,  0.2853, -0.1441,
         -0.2039, -0.1627, -0.1254,  0.0540,  0.2368,  0.0756,  0.3003, -0.0047,
          0.6872, -0.1874, -0.2045, -0.7407,  0.1530, -0.3238,  0.0867, -0.7756,
         -0.9961, -0.0987,  0.2937,  0.1660,  0.9997,  0.5207,  0.1980, -0.2035,
         -0.4127,  0.5660,  0.0063,  0.2868,  0.3437,  0.3923, -0.7295, -0.4424,
          0.3504,  0.0274,  0.3004,  0.2028,  0.2712, -0.7476, -0.4303,  0.0275,
         -0.3117, -0.3724,  0.1261,  0.0675,  0.0693, -0.1226, -0.0739,  0.3015,
         -0.2990,  0.2562, -0.4236,  0.0071,  0.0586,  0.4376,  0.1984, -0.0088,
         -0.4213,  0.0869,  0.0936, -0.4384,  0.0490,  0.0108,  0.2496, -0.0361,
          0.1711, -0.2480,  0.0644, -0.1616, -0.1330,  0.0147,  0.2141, -0.0717,
         -0.2158,  0.1425, -0.2272,  0.2219, -0.2227, -0.1013, -0.3223,  0.2276,
          0.3023, -0.1307,  0.4358, -0.3522,  0.3011,  0.0700, -0.0158, -0.1180,
          0.2407,  0.1967,  0.0718,  0.6306,  0.4603, -0.1599, -0.0451,  0.4081,
          0.1153, -0.1287, -0.5135,  0.2188,  0.2032,  0.1113, -0.1729,  0.0889,
          0.0723,  0.1836, -0.0093, -0.3719,  0.3262,  0.0482,  0.1976, -0.2394,
         -0.2425,  0.2380,  0.1977,  0.0499, -0.1156,  0.4090,  0.0110, -0.3517,
          0.1578, -0.1986,  0.0994,  0.2945,  0.0606,  0.2238,  0.1904, -0.2622,
          0.0767, -0.1122, -0.2332,  0.2255, -0.2263, -0.1587, -0.0700,  0.0572],
        [-0.2596, -0.0896, -0.0154,  0.0692, -0.3989, -0.3763,  0.0166, -0.3982,
         -0.1525, -0.8963,  0.7148, -0.4385, -0.0810, -0.0290,  0.2083,  0.0069,
          0.0733,  0.3487,  0.3971,  0.2767,  0.6669, -0.4762,  0.0526,  0.6599,
         -0.2984, -0.1474, -0.7775,  0.3667, -0.1328,  0.5727, -0.5468,  0.2362,
          0.1997, -0.2223, -0.0823, -0.2812, -0.1157,  0.6040, -0.0679,  0.2567,
         -0.0966, -0.2894, -0.1155, -0.0031, -0.1578, -0.0196, -0.1135, -0.1498,
          0.0688, -0.0586, -0.1155,  0.2241, -0.3897, -0.0987, -0.3137, -0.0094,
         -0.1497,  0.3375,  0.1991, -0.0620,  0.2505,  0.0401, -0.1977,  0.3813,
          0.3718,  0.3196,  0.0296,  0.1601, -0.6671,  0.5714,  0.2626,  0.0962,
         -0.0689,  0.3357, -0.2354, -0.2502, -0.0384, -0.1409, -0.3810, -0.3610,
         -0.3312, -0.1876, -0.3025,  0.3643, -0.2621, -0.4595,  0.3349, -0.0934,
         -0.0474,  0.5674,  0.0832, -0.5353, -0.2024, -0.0451,  0.7708, -0.0235,
          0.0144, -0.3532, -0.5302,  0.1882,  0.0670, -0.2276,  0.0369,  0.0319,
          0.0547, -0.4172, -0.1675,  0.3284,  0.1446,  0.2423, -0.3301,  0.1807,
          0.2732, -0.3002, -0.1281, -0.0396, -0.5376,  0.1928, -0.4373,  0.0602,
         -0.1050, -0.2830, -0.2935, -0.1926,  0.1609, -0.2078, -0.2836,  0.0271,
          0.0507,  0.1205,  0.3412,  0.1667, -0.5003, -0.2473, -0.3239,  0.4003,
         -0.0114, -0.2683,  0.4563, -0.1385, -0.1501, -0.1836, -0.0036, -0.1508,
         -0.1934,  0.5835,  0.1159,  0.3147, -0.0384, -0.1212, -0.6788,  0.2544,
          0.1590, -0.2853,  0.3241, -0.3700,  0.1203,  0.0904, -0.4474,  0.3080,
         -0.1118,  0.3265, -0.2699, -0.0133,  0.1076, -0.3088,  0.3392,  0.1276,
          0.2045, -0.3582, -0.0101, -0.0456,  0.1704,  0.1799,  0.1250,  0.0110,
         -0.3068,  0.0852, -0.2476,  0.1113, -0.2451,  0.1593, -0.0277, -0.3008,
         -0.5585,  0.1122,  0.2562,  0.0688,  0.2463, -0.4904, -0.0872,  0.1890],
        [ 0.1220, -0.1896, -0.3527,  0.3592, -0.0275, -0.3478, -0.3506,  0.5516,
          0.0292,  0.3065, -0.3623, -0.6826, -0.2806, -0.3533,  0.0122,  0.1495,
          0.0140,  0.2977,  0.2570, -0.0066, -0.1713,  0.1262, -0.4339, -0.0895,
          0.4792, -0.2112, -0.0344, -0.2208,  0.3661,  0.2519, -0.1595, -0.0395,
          0.2752,  0.0984,  0.1882, -0.2297,  0.2969, -0.0398,  0.0561,  0.1573,
          0.1398, -0.1494, -0.1437, -0.1532, -0.4364, -0.0734, -0.4386,  0.3134,
         -0.0553, -0.2018,  0.3994,  0.1002, -0.4041, -0.4744,  0.1584,  0.5250,
          0.2184,  0.2810, -0.0980, -0.1507,  0.0617,  0.5309,  0.0471,  0.1744,
         -0.1313,  0.5275, -0.2004,  0.0977, -0.0215, -0.0412, -0.0792,  0.2646,
         -0.0313, -0.1006,  0.6660,  0.0933,  0.0885,  0.1729, -0.7004,  0.0687,
          0.2116, -0.2436,  0.3360,  0.8276, -0.3080,  0.2251,  0.0447, -0.2077,
          0.5857,  0.2216, -0.0440, -0.1257, -0.1270, -0.2626,  0.0222,  0.2288,
          0.1635,  0.1054, -0.2970, -0.0819, -0.2331, -0.2745,  0.0254,  0.0786,
         -0.0676, -0.0379,  0.1926,  0.0031,  0.1024, -0.0576, -0.0478, -0.2187,
         -0.2627, -0.1736,  0.0458, -0.0530, -0.3161,  0.1710, -0.0450,  0.3284,
          0.2173,  0.2054, -0.4638, -0.1465, -0.2711,  0.0759, -0.1284, -0.3279,
          0.1316,  0.1766,  0.2168, -0.2518,  0.2312,  0.3289,  0.2956,  0.1846,
         -0.0615,  0.0893, -0.4136,  0.1433, -0.2759, -0.0854,  0.1956, -0.2449,
          0.2300, -0.3025, -0.2219, -0.4362, -0.0241, -0.1439, -0.2585, -0.0956,
          0.4080,  0.7218, -0.2964,  0.1091,  0.1295,  0.0194, -0.2411,  0.1317,
         -0.1439,  0.2180, -0.1932,  0.0344, -0.2041,  0.1641,  0.0632, -0.4949,
          0.5320, -0.1021, -0.1344,  0.0451, -0.0047, -0.0720, -0.1714,  0.0293,
         -0.1473, -0.1488, -0.1524,  0.1481,  0.2923, -0.0325, -0.1952, -0.2724,
          0.1690,  0.0332,  0.1161,  0.2460,  0.2258, -0.0382,  0.3109,  0.3512],
        [ 0.2073, -0.1559,  0.0505, -0.0096, -0.0445,  0.2359, -0.5427,  0.2806,
          0.1370,  0.0864,  0.0429,  0.1080, -0.1071, -0.0571, -0.1747, -0.2025,
         -0.0813,  0.4450, -0.2450, -0.0397,  0.1623,  0.1735,  0.3481, -0.2577,
          0.6210,  0.1011, -0.3431, -0.2218, -0.2916, -0.5895, -0.6130, -0.1516,
          0.0349, -0.1479, -1.2805,  0.3538,  0.2804,  0.0678, -0.6112,  0.7063,
         -0.2724, -0.5731, -0.7634, -0.5657, -0.0797,  0.4333,  0.3250,  0.3121,
         -0.2151, -0.3038,  0.1223,  0.4344, -0.6047, -0.0896, -0.5241,  0.1355,
          0.0419,  0.3826, -0.5912,  0.2360, -0.4286,  0.0034, -0.1259, -0.2956,
          0.1359,  0.6992,  0.2555, -0.1142,  0.0521, -0.0125, -0.4059,  1.0785,
         -0.4052, -0.0507,  0.2446, -0.6918, -0.2761,  0.0048,  0.2482,  0.1633,
          0.3956, -0.0192, -0.4126,  0.6819,  0.1903, -0.2378,  0.2125,  0.0133,
          0.5200, -0.1839, -0.3760, -0.2351, -0.4524, -0.1478,  0.1868, -0.1890,
         -0.5792, -0.4810, -0.0811, -0.1463,  0.3278, -0.0147,  0.0709, -0.3907,
         -0.1366, -0.4330,  0.0181,  0.2769,  0.1448, -0.1525, -0.0762, -0.5176,
         -0.1272, -0.5397,  0.3249, -0.2527, -0.0358, -0.5065,  0.5026, -0.5332,
         -0.4524, -0.5528, -0.0668, -0.7086,  0.4090, -0.5359, -0.1175, -0.4947,
          0.0299,  0.0352, -0.0641,  0.0267, -0.1529,  0.0606,  0.4640,  0.2412,
         -0.2867, -0.3563,  0.1590, -0.0849, -0.1470, -0.5916, -0.1499, -0.2942,
         -0.2530, -0.0183, -0.4629, -0.1004, -0.1733, -0.3245, -0.4328,  0.1574,
          0.3930,  0.1964,  0.0353, -0.0281,  0.4903, -0.5372, -0.2214,  0.1895,
          0.1308,  0.2062,  0.1802,  0.2021,  0.4971,  0.1049,  0.2699,  0.4639,
         -0.2726,  0.1744,  0.2092, -0.0608,  0.0979,  0.1169, -0.2684,  0.2207,
         -0.1981,  0.2578,  0.3376, -0.2065, -0.3977, -0.5163,  0.0074,  0.4179,
          0.3901, -0.2328,  0.2789,  0.1757, -0.0827,  0.1056, -0.0190,  0.1530]],
       device='cuda:0')), ('pretrain.layers.0.f', tensor([[ 0.0124,  0.0929, -0.1222, -0.0631, -0.0667, -0.0259,  0.2139, -0.0241,
          0.1273,  0.1207, -0.2040,  0.0706,  0.0157, -0.1758,  0.1977,  0.0746,
          0.0788, -0.0380,  0.1624, -0.1899, -0.0070, -0.1093, -0.0582, -0.0149,
          0.0102,  0.1305,  0.2418,  0.0135,  0.1313, -0.2359, -0.1728,  0.2468,
         -0.0941,  0.1450, -0.0064, -0.1760, -0.1133,  0.1172, -0.1915, -0.0730,
          0.0220, -0.2004, -0.0198,  0.0645,  0.1625, -0.1082, -0.1020, -0.2470,
         -0.1150, -0.0866, -0.0979,  0.1269,  0.0300, -0.1049, -0.0428,  0.2129,
          0.1935,  0.1443,  0.0352,  0.1511, -0.0769, -0.1433,  0.0871, -0.1017,
         -0.0450,  0.1862, -0.1066,  0.0969,  0.0379, -0.0660,  0.1299,  0.1481,
          0.1565,  0.0404,  0.1504,  0.1626, -0.1950, -0.1731, -0.2333,  0.2351,
          0.0297, -0.1549, -0.1542,  0.0062,  0.1967,  0.1444, -0.0915, -0.2311,
         -0.0504,  0.2274,  0.0873,  0.2128,  0.1417,  0.2017,  0.1675, -0.1805,
         -0.0272,  0.2320,  0.1786, -0.1230,  0.0439,  0.0338, -0.1913, -0.1292,
         -0.0667, -0.0377,  0.1629, -0.0208,  0.2256, -0.1349, -0.0616, -0.1438,
         -0.0954,  0.2458,  0.1676,  0.0534, -0.1052,  0.2088, -0.1345, -0.0708,
          0.0752, -0.1158, -0.0356, -0.0558, -0.2364, -0.2006, -0.1622,  0.2404,
          0.1999,  0.2112,  0.0215,  0.0465,  0.0164,  0.1637,  0.1353,  0.0501,
         -0.1583,  0.1191,  0.0418,  0.0479, -0.1274, -0.0725,  0.1369,  0.0823,
          0.0152, -0.1567, -0.1001, -0.1234,  0.2164, -0.0583,  0.1169, -0.2175,
         -0.0259,  0.1331,  0.0223, -0.1605, -0.2057, -0.1764, -0.1367, -0.2121,
          0.1098,  0.0787, -0.1307, -0.0945,  0.0748,  0.1881, -0.1189,  0.1051,
          0.1486, -0.0976, -0.1534,  0.1666, -0.1344,  0.0208, -0.0235,  0.0509,
         -0.2353,  0.1976,  0.1447,  0.2147,  0.0633,  0.0126,  0.0892,  0.2282,
         -0.0961, -0.0166, -0.0309,  0.1411,  0.2167,  0.0890, -0.1646, -0.1636],
        [ 0.0791, -0.0663,  0.1362, -0.1872, -0.1578, -0.0671,  0.2329,  0.1132,
         -0.0661, -0.0682,  0.2330, -0.1405, -0.2098, -0.1861, -0.1226,  0.2159,
          0.2257,  0.1365, -0.2155,  0.0736, -0.0746, -0.2393, -0.2362,  0.1573,
         -0.1586,  0.0306,  0.0425, -0.0152, -0.1109, -0.1218, -0.2280,  0.0235,
          0.2081, -0.1968, -0.2392, -0.0476,  0.1093, -0.0821, -0.1558,  0.1778,
         -0.0078,  0.2380,  0.0027,  0.0109,  0.2148, -0.1511, -0.2203,  0.2196,
         -0.2153,  0.1562, -0.0760, -0.1316, -0.1386,  0.1624, -0.1135,  0.0726,
         -0.0153, -0.0940, -0.2240, -0.0265, -0.2072,  0.1155, -0.2236, -0.0067,
          0.1697,  0.0646,  0.0319,  0.2243, -0.0514,  0.2387, -0.2123, -0.2032,
          0.1502,  0.1662,  0.2234,  0.0674,  0.0644,  0.1818,  0.1401, -0.1267,
          0.2086,  0.2256, -0.1588,  0.0367, -0.0630, -0.2079,  0.1589, -0.0104,
         -0.1762, -0.1159,  0.1564,  0.2123, -0.0790, -0.1165, -0.2229, -0.1145,
          0.2174, -0.2046, -0.0405,  0.1185, -0.2141, -0.0473,  0.2167, -0.2433,
          0.0396, -0.1769, -0.1496,  0.2374,  0.1324, -0.0996, -0.0241,  0.2373,
         -0.0506, -0.1225,  0.1846, -0.0586, -0.2072, -0.0173, -0.1034, -0.1122,
          0.2427, -0.1855,  0.1794, -0.0833,  0.1088, -0.1253, -0.1359,  0.0109,
          0.2081, -0.2425,  0.1204,  0.1167,  0.2154, -0.1807, -0.1791,  0.1524,
         -0.0444,  0.2395, -0.1205, -0.1500, -0.0642,  0.2258, -0.0597,  0.0108,
          0.1099,  0.1844,  0.1010, -0.1463,  0.2046, -0.0555, -0.0348,  0.0846,
         -0.2080,  0.0520, -0.0980, -0.1721, -0.0492,  0.0701, -0.2454,  0.0517,
         -0.1886, -0.0027,  0.1585,  0.1511, -0.0748,  0.2163, -0.1727,  0.0951,
         -0.2419, -0.0095,  0.2084, -0.1609, -0.1080,  0.0915, -0.1259, -0.0779,
          0.1040,  0.1894,  0.1314,  0.0081, -0.1859,  0.1334, -0.0209, -0.2417,
         -0.1428, -0.2275, -0.1313,  0.0636, -0.1999,  0.0279, -0.0791,  0.1283],
        [-0.0919, -0.2408, -0.0443,  0.0152, -0.1085,  0.0457,  0.1262, -0.1897,
          0.0053, -0.0075, -0.2265,  0.1520, -0.0157, -0.0681,  0.0272,  0.2193,
          0.0868, -0.0242, -0.0553,  0.1047,  0.1207,  0.1868,  0.2127,  0.0201,
         -0.2467, -0.0097, -0.0793, -0.2147, -0.1294,  0.0563, -0.2235, -0.0624,
          0.1486, -0.2315,  0.1556,  0.1852, -0.0954,  0.1961, -0.2201,  0.0819,
          0.0867, -0.2248, -0.2053,  0.1746, -0.1479,  0.0216, -0.0790,  0.0379,
         -0.0949, -0.0768,  0.1631, -0.1349, -0.0254, -0.1187,  0.0727,  0.0633,
          0.1725, -0.0097, -0.1156, -0.0416,  0.0494, -0.1795,  0.0436,  0.0788,
          0.1416,  0.1388,  0.1558,  0.1519, -0.0675,  0.0376,  0.1335, -0.2438,
          0.1939,  0.1690, -0.1642,  0.0615, -0.0256,  0.1029,  0.1148,  0.2367,
          0.1115,  0.1171,  0.2047,  0.1427, -0.2000,  0.0420,  0.2419,  0.2128,
          0.0452,  0.0869, -0.1912,  0.0181, -0.1085,  0.1726,  0.1120,  0.0197,
          0.1422, -0.1999, -0.0994,  0.2018,  0.0805, -0.0516,  0.1423,  0.1450,
         -0.1675, -0.0366, -0.1342,  0.1179, -0.1549,  0.1607,  0.0290,  0.2030,
         -0.1589, -0.2108,  0.1167, -0.0916, -0.1116,  0.0973, -0.2196, -0.2289,
          0.0934,  0.2380,  0.1617, -0.0096, -0.1714, -0.0079,  0.2303,  0.0844,
         -0.0349, -0.2233,  0.0630,  0.1421, -0.2461,  0.2033,  0.0586,  0.2175,
         -0.0658,  0.0809, -0.0090,  0.0747, -0.0222,  0.2138,  0.1974, -0.0770,
          0.2270,  0.2314,  0.0192, -0.2225,  0.0891, -0.0492, -0.1438,  0.0129,
          0.1838, -0.1135,  0.0800,  0.1030, -0.0599,  0.1226,  0.2376, -0.0249,
         -0.1642, -0.2286, -0.0700,  0.1481, -0.1796, -0.0591, -0.1869, -0.0869,
         -0.1312, -0.1824, -0.1042,  0.1518,  0.0501,  0.1332, -0.1345, -0.0892,
          0.0706,  0.1877,  0.1209, -0.1370, -0.2288, -0.1018,  0.0598,  0.0180,
          0.1159,  0.0637,  0.1703,  0.2266,  0.0590, -0.2219,  0.1589,  0.0338],
        [-0.0374, -0.2031, -0.1922,  0.2409,  0.1651,  0.2314,  0.0367,  0.1492,
         -0.1489,  0.1480,  0.0505, -0.0868, -0.0118,  0.1138,  0.0148,  0.2016,
         -0.1795,  0.1164,  0.0426,  0.1686, -0.0118,  0.0128,  0.1637, -0.0977,
          0.1545, -0.1761,  0.1018, -0.1388,  0.2119, -0.2165,  0.0761, -0.1283,
         -0.1888, -0.1384, -0.0658, -0.2179,  0.1758, -0.0607,  0.0958, -0.2185,
         -0.1937, -0.0353, -0.0223, -0.2148,  0.1756,  0.2041, -0.1023, -0.1198,
          0.1692, -0.0078,  0.1974, -0.1903,  0.0228, -0.1298, -0.1467,  0.2055,
         -0.1550, -0.0859, -0.0507,  0.1046, -0.2149, -0.2284,  0.0151,  0.2047,
         -0.0416, -0.1806,  0.0698,  0.1303,  0.0845,  0.1484,  0.1583, -0.2203,
          0.1552,  0.0821,  0.1964, -0.0461, -0.1072, -0.1759, -0.1402, -0.0011,
          0.1439, -0.0424, -0.1008,  0.1792,  0.1976,  0.0365, -0.1412, -0.1145,
          0.1778,  0.0733,  0.2092,  0.0363, -0.2117, -0.0790, -0.1709, -0.1050,
         -0.1767, -0.1544, -0.1370, -0.0979,  0.1092, -0.0654, -0.0423,  0.0601,
         -0.1882,  0.1942,  0.0912,  0.1248, -0.1235, -0.0318,  0.0943,  0.2248,
